,Semantic Matrix
10,"[[-1.20320003e-02 -3.95122990e-02 -2.58463994e-02 ... -4.73480020e-03
  -4.36714999e-02 -1.05840003e-03]
 [-2.05090996e-02 -5.09621017e-02 -3.84550006e-03 ...  4.35042009e-02
  -6.60330011e-03  1.09382100e-01]
 [ 2.31406000e-02  9.13366005e-02  3.69331017e-02 ...  2.73930002e-03
  -1.61678009e-02 -3.30400013e-04]
 ...
 [ 2.70509999e-03  6.83398023e-02 -5.66244014e-02 ...  1.23011597e-01
  -3.66105996e-02  6.24821000e-02]
 [-2.02283002e-02 -2.26671994e-02  2.60029989e-03 ...  2.59668007e-02
   6.57999990e-05 -1.62112992e-02]
 [-6.50432035e-02 -1.00627001e-02  6.81790011e-03 ...  2.63963994e-02
   3.77349998e-03  3.13549004e-02]]"
11,"[[-0.0200035 -0.0581639 -0.0016926 ...  0.1218673 -0.02662   -0.0467773]
 [-0.0912329  0.0243704  0.0132006 ...  0.0506155 -0.0075376 -0.0471786]
 [-0.0912329  0.0243704  0.0132006 ...  0.0506155 -0.0075376 -0.0471786]
 ...
 [-0.0480642  0.0007883  0.0432877 ...  0.1020992 -0.0129117  0.025077 ]
 [ 0.0019052 -0.017856   0.0108411 ... -0.0502519 -0.0229577 -0.0297175]
 [-0.0891042  0.0259399  0.0170001 ... -0.020664  -0.0433797 -0.0252071]]"
12,"[[-0.0823484  0.0717521  0.0387522 ...  0.0502568  0.0496512  0.027399 ]
 [-0.0281161  0.015504  -0.0228142 ...  0.0417724  0.0385592  0.0584814]
 [-0.035075  -0.01403   -0.0203142 ...  0.0593351 -0.0403362  0.0543662]
 ...
 [-0.0511986 -0.0061089  0.0567258 ...  0.0616711  0.0046908  0.0187631]
 [-0.0287061  0.0141356  0.0811889 ...  0.1119248  0.0308808 -0.0194274]
 [-0.0108215 -0.0308851  0.0416481 ...  0.0129273  0.1319636  0.0912515]]"
13,"[[ 0.0113133  0.0334812 -0.0538145 ...  0.0121541  0.0905062  0.0525915]
 [-0.0765249  0.1222026  0.0619911 ...  0.0198727  0.10144    0.0702961]
 [-0.0570277  0.094035  -0.0283622 ... -0.0561176  0.0994951  0.0988884]
 ...
 [-0.024523  -0.0401725 -0.0013915 ...  0.0006554 -0.0189569  0.1103533]
 [-0.0632115  0.0618373  0.0077726 ...  0.0680211  0.0752354  0.0015889]
 [-0.0912329  0.0243704  0.0132006 ...  0.0506155 -0.0075376 -0.0471786]]"
14,"[[-0.0205091 -0.0509621 -0.0038455 ...  0.0435042 -0.0066033  0.1093821]
 [-0.0281161  0.015504  -0.0228142 ...  0.0417724  0.0385592  0.0584814]
 [-0.060938  -0.0053475 -0.0175428 ...  0.0041549  0.0226209  0.0452418]
 ...
 [-0.0964101 -0.0479147  0.0164071 ... -0.012632  -0.0688229  0.0111075]
 [-0.0761642  0.018341   0.0425623 ... -0.0315017  0.0108506  0.0929651]
 [-0.0241879 -0.0324696  0.0261597 ...  0.0062442 -0.0113709 -0.0370706]]"
15,"[[-0.0136489 -0.056178   0.0480018 ...  0.0577605  0.0286165 -0.0044507]
 [-0.0765249  0.1222026  0.0619911 ...  0.0198727  0.10144    0.0702961]
 [-0.0912329  0.0243704  0.0132006 ...  0.0506155 -0.0075376 -0.0471786]
 ...
 [-0.0141646 -0.0292631  0.0407815 ...  0.0353336 -0.074403   0.0909024]
 [-0.0763693  0.0239437  0.028169  ...  0.0036581 -0.0007336  0.0466354]
 [ 0.0266902  0.0774255 -0.0293351 ...  0.0639602  0.0055605  0.0158698]]"
16,"[[ 0.0231406  0.0913366  0.0369331 ...  0.0027393 -0.0161678 -0.0003304]
 [-0.0823484  0.0717521  0.0387522 ...  0.0502568  0.0496512  0.027399 ]
 [-0.0891042  0.0259399  0.0170001 ... -0.020664  -0.0433797 -0.0252071]
 ...
 [-0.0290834 -0.0282484 -0.0086624 ...  0.0612282  0.0531572  0.0392417]
 [ 0.0250474  0.0651233  0.0205076 ... -0.0231689 -0.0450853 -0.0425806]
 [-0.0481246  0.0214542 -0.0962493 ...  0.070336   0.0811052 -0.017584 ]]"
17,"[[-0.0281161  0.015504  -0.0228142 ...  0.0417724  0.0385592  0.0584814]
 [-0.0205091 -0.0509621 -0.0038455 ...  0.0435042 -0.0066033  0.1093821]
 [ 0.0110619  0.012042  -0.0242241 ...  0.0795334  0.0599301  0.071412 ]
 ...
 [-0.060938  -0.0053475 -0.0175428 ...  0.0041549  0.0226209  0.0452418]
 [ 0.0077954  0.0638066  0.0022556 ... -0.0941219  0.0594758  0.0401317]
 [ 0.0463963 -0.0451164  0.0300776 ... -0.0921526 -0.0569555  0.0431966]]"
18,"[[-0.0395012  0.0079615  0.0523621 ...  0.0218941 -0.0266404 -0.0486876]
 [-0.0610285 -0.0297077  0.0521565 ...  0.0005503 -0.0225832  0.0113588]
 [-0.0200035 -0.0581639 -0.0016926 ...  0.1218673 -0.02662   -0.0467773]
 ...
 [-0.0278781 -0.0426737 -0.0143284 ... -0.023673   0.0651008 -0.0383129]
 [-0.0452063 -0.0226032  0.0426045 ... -0.0147165 -0.0429298  0.000296 ]
 [-0.0557851  0.0679394  0.0570317 ...  0.0162057 -0.0763539  0.0221271]]"
19,"[[-0.0281161  0.015504  -0.0228142 ...  0.0417724  0.0385592  0.0584814]
 [-0.0205091 -0.0509621 -0.0038455 ...  0.0435042 -0.0066033  0.1093821]
 [ 0.0110619  0.012042  -0.0242241 ...  0.0795334  0.0599301  0.071412 ]
 ...
 [ 0.0250474  0.0651233  0.0205076 ... -0.0231689 -0.0450853 -0.0425806]
 [-0.0775288  0.013815  -0.0384895 ...  0.0058078  0.0989729  0.065707 ]
 [ 0.0438786 -0.081728  -0.040864  ... -0.0072433 -0.0168313  0.0944562]]"
20,"[[-0.0395012  0.0079615  0.0523621 ...  0.0218941 -0.0266404 -0.0486876]
 [ 0.0110619  0.012042  -0.0242241 ...  0.0795334  0.0599301  0.071412 ]
 [-0.0205091 -0.0509621 -0.0038455 ...  0.0435042 -0.0066033  0.1093821]
 ...
 [-0.0162003 -0.0752324 -0.0099967 ...  0.0897731  0.0840833 -0.0572146]
 [-0.0912329  0.0243704  0.0132006 ...  0.0506155 -0.0075376 -0.0471786]
 [-0.033082   0.0400993  0.01109   ...  0.1974892 -0.0108394  0.0340844]]"
21,"[[ 0.0377726  0.0079586 -0.0508033 ...  0.0319995 -0.0260614  0.0027216]
 [ 0.0231406  0.0913366  0.0369331 ...  0.0027393 -0.0161678 -0.0003304]
 [-0.0843354  0.0563309 -0.0297749 ... -0.0091739  0.0203596  0.106224 ]
 ...
 [-0.0117049  0.0449835 -0.0052404 ...  0.0856829  0.0556939  0.090579 ]
 [-0.0823484  0.0717521  0.0387522 ...  0.0502568  0.0496512  0.027399 ]
 [ 0.0149876  0.0866554 -0.0801154 ...  0.0517752  0.0053819  0.0282039]]"
22,"[[ 0.0110619  0.012042  -0.0242241 ...  0.0795334  0.0599301  0.071412 ]
 [-0.012032  -0.0395123 -0.0258464 ... -0.0047348 -0.0436715 -0.0010584]
 [-0.0249643  0.0253406  0.0215772 ... -0.0617207  0.0702512  0.0501794]
 ...
 [-0.0281161  0.015504  -0.0228142 ...  0.0417724  0.0385592  0.0584814]
 [-0.0979762 -0.0355376  0.0050616 ... -0.0481386 -0.00123    0.0010221]
 [-0.0365047 -0.0491886  0.0634193 ... -0.0754844 -0.0296988 -0.0522822]]"
23,"[[-0.0926588 -0.0063952  0.0403606 ...  0.0574144 -0.0835635  0.0119376]
 [-0.0236576 -0.0078468  0.0192071 ... -0.0407566  0.0213152 -0.0456755]
 [-0.0560643 -0.096025  -0.0271375 ...  0.0465214 -0.0435393  0.0483107]
 ...
 [-0.0979762 -0.0355376  0.0050616 ... -0.0481386 -0.00123    0.0010221]
 [-0.012032  -0.0395123 -0.0258464 ... -0.0047348 -0.0436715 -0.0010584]
 [-0.0519776 -0.0198409  0.0421969 ...  0.0039123  0.0247313  0.0500214]]"
24,"[[-0.0281161  0.015504  -0.0228142 ...  0.0417724  0.0385592  0.0584814]
 [-0.0204747  0.0424415  0.0081236 ...  0.0633307  0.051394   0.0566992]
 [-0.0408252  0.0547989  0.049867  ... -0.0317834 -0.0383593  0.0937062]
 ...
 [-0.0580831  0.0528913  0.0013791 ... -0.0061247  0.0999418  0.0283926]
 [-0.0548233 -0.0223588  0.0063476 ... -0.0540654  0.054318  -0.0025738]
 [-0.0249643  0.0253406  0.0215772 ... -0.0617207  0.0702512  0.0501794]]"
25,"[[-0.0395012  0.0079615  0.0523621 ...  0.0218941 -0.0266404 -0.0486876]
 [-0.012032  -0.0395123 -0.0258464 ... -0.0047348 -0.0436715 -0.0010584]
 [-0.0258645  0.0148182 -0.0015155 ... -0.0196678  0.0858557  0.0339471]
 ...
 [-0.0214624 -0.0109312  0.0741187 ... -0.0658537 -0.1034462  0.0094648]
 [-0.0141646 -0.0292631  0.0407815 ...  0.0353336 -0.074403   0.0909024]
 [-0.06906    0.0407425 -0.0239832 ...  0.0861083  0.0462327 -0.0114137]]"
26,"[[-0.0395012  0.0079615  0.0523621 ...  0.0218941 -0.0266404 -0.0486876]
 [-0.0702113  0.0723297  0.0208818 ...  0.0308687 -0.0352569 -0.0141482]
 [-0.0936921 -0.0725959 -0.0086479 ...  0.0784904  0.0555327  0.0893488]
 ...
 [-0.0543647 -0.0494488  0.0153985 ...  0.038171  -0.0164106 -0.0038135]
 [-0.0077761  0.0379391  0.0764361 ...  0.022875  -0.0333362  0.0407287]
 [-0.0232691  0.0193909  0.0575041 ...  0.0580391 -0.0588414 -0.0390493]]"
27,"[[-0.0771609  0.0150661  0.0026401 ...  0.0114052 -0.0430862  0.0263304]
 [ 0.007441   0.0146733  0.040056  ... -0.0055981  0.0901261  0.0084493]
 [-0.0466425 -0.008323   0.015294  ...  0.0351509  0.0231523  0.0349819]
 ...
 [-0.0585767 -0.0622377 -0.0120509 ...  0.0604072  0.066814  -0.0154069]
 [-0.0175423  0.0680789  0.0624057 ...  0.0603155 -0.0164972 -0.0492676]
 [-0.054603   0.0467124 -0.0119937 ...  0.0634404  0.1148871  0.0185429]]"
28,"[[-0.1091036  0.0237712  0.029714  ...  0.0278854 -0.0664374  0.0368758]
 [-0.0205091 -0.0509621 -0.0038455 ...  0.0435042 -0.0066033  0.1093821]
 [-0.060938  -0.0053475 -0.0175428 ...  0.0041549  0.0226209  0.0452418]
 ...
 [-0.0586313  0.0786827 -0.0004224 ...  0.0626923 -0.0431486  0.1218312]
 [-0.0487833  0.0622705  0.0797751 ... -0.0499312  0.0294135  0.072888 ]
 [-0.0823484  0.0717521  0.0387522 ...  0.0502568  0.0496512  0.027399 ]]"
29,"[[-0.0205091 -0.0509621 -0.0038455 ...  0.0435042 -0.0066033  0.1093821]
 [-0.0980797  0.0987336  0.0258277 ...  0.0516553  0.0987336  0.0843485]
 [-0.0750447  0.0683741  0.0533651 ...  0.0264046  0.073377   0.0694858]
 ...
 [-0.0569243  0.0649137  0.0873839 ...  0.0486853  0.0699071  0.00142  ]
 [ 0.0231406  0.0913366  0.0369331 ...  0.0027393 -0.0161678 -0.0003304]
 [-0.0487833  0.0622705  0.0797751 ... -0.0499312  0.0294135  0.072888 ]]"
30,"[[-0.022827  -0.0404887  0.0546514 ... -0.0746458  0.0773118  0.060983 ]
 [-0.0466425 -0.008323   0.015294  ...  0.0351509  0.0231523  0.0349819]
 [-0.0832426  0.0758977  0.0556991 ...  0.0201986  0.0189744 -0.0514145]
 ...
 [-0.06906    0.0407425 -0.0239832 ...  0.0861083  0.0462327 -0.0114137]
 [-0.0281292 -0.0602065  0.001501  ...  0.01024   -0.0513235  0.0130776]
 [-0.1091036  0.0237712  0.029714  ...  0.0278854 -0.0664374  0.0368758]]"
31,"[[-0.0680048 -0.0889686  0.0175125 ...  0.0345137 -0.0501088  0.0449956]
 [-0.0452063 -0.0226032  0.0426045 ... -0.0147165 -0.0429298  0.000296 ]
 [-0.0214624 -0.0109312  0.0741187 ... -0.0658537 -0.1034462  0.0094648]
 ...
 [-0.0533084  0.0319248  0.0385507 ... -0.0031624  0.0436707  0.0207812]
 [-0.0543647 -0.0494488  0.0153985 ...  0.038171  -0.0164106 -0.0038135]
 [ 0.0726907 -0.0692292 -0.0568256 ...  0.109036   0.0542295 -0.0172352]]"
32,"[[-0.0192403  0.0223799 -0.0177912 ...  0.0278542  0.0076076  0.0801814]
 [-0.0204747  0.0424415  0.0081236 ...  0.0633307  0.051394   0.0566992]
 [ 0.0408282  0.1416616  0.0044463 ...  0.0695936  0.0082352  0.0884612]
 ...
 [-0.1108195 -0.0977819  0.0244455 ... -0.0656894 -0.0236933  0.0011596]
 [-0.0214624 -0.0109312  0.0741187 ... -0.0658537 -0.1034462  0.0094648]
 [ 0.0377726  0.0079586 -0.0508033 ...  0.0319995 -0.0260614  0.0027216]]"
33,"[[-0.0395012  0.0079615  0.0523621 ...  0.0218941 -0.0266404 -0.0486876]
 [-0.024523  -0.0401725 -0.0013915 ...  0.0006554 -0.0189569  0.1103533]
 [-0.0912329  0.0243704  0.0132006 ...  0.0506155 -0.0075376 -0.0471786]
 ...
 [-0.03996   -0.0056495  0.0388576 ... -0.062558   0.0208067  0.0424402]
 [ 0.0463963 -0.0451164  0.0300776 ... -0.0921526 -0.0569555  0.0431966]
 [-0.0062033  0.035062  -0.0481877 ... -0.0436926  0.0970947  0.0582568]]"
34,"[[-0.0536362 -0.0149648 -0.0037968 ...  0.0039449  0.0397085  0.1049017]
 [-0.0205091 -0.0509621 -0.0038455 ...  0.0435042 -0.0066033  0.1093821]
 [ 0.0110619  0.012042  -0.0242241 ...  0.0795334  0.0599301  0.071412 ]
 ...
 [-0.0980797  0.0987336  0.0258277 ...  0.0516553  0.0987336  0.0843485]
 [-0.0979762 -0.0355376  0.0050616 ... -0.0481386 -0.00123    0.0010221]
 [-0.0236576 -0.0078468  0.0192071 ... -0.0407566  0.0213152 -0.0456755]]"
35,"[[-2.47056000e-02  7.33024031e-02  3.46149988e-02 ... -4.41170018e-03
  -6.04000015e-05 -8.58590007e-03]
 [-2.05090996e-02 -5.09621017e-02 -3.84550006e-03 ...  4.35042009e-02
  -6.60330011e-03  1.09382100e-01]
 [-2.81160995e-02  1.55039998e-02 -2.28141993e-02 ...  4.17723991e-02
   3.85591984e-02  5.84813990e-02]
 ...
 [-4.44901995e-02 -8.08617026e-02 -3.32865007e-02 ...  1.48571003e-02
  -5.81295006e-02  1.03513002e-02]
 [-6.90599978e-02  4.07425016e-02 -2.39831991e-02 ...  8.61082971e-02
   4.62327003e-02 -1.14136999e-02]
 [-4.84520011e-02 -5.40070012e-02 -9.79840010e-03 ...  7.59950001e-03
  -1.12334497e-01 -6.48083016e-02]]"
36,"[[-0.0926588  -0.0063952   0.0403606  ...  0.0574144  -0.0835635
   0.0119376 ]
 [-0.0205091  -0.0509621  -0.0038455  ...  0.0435042  -0.0066033
   0.1093821 ]
 [-0.0901571   0.0395474  -0.0093337  ... -0.0006439   0.13219351
   0.079648  ]
 ...
 [ 0.0026601  -0.0014409   0.0480181  ...  0.0774837   0.0411973
   0.0567486 ]
 [ 0.0101422   0.1125646   0.0748526  ...  0.0425688   0.0445687
  -0.0103565 ]
 [-0.0141646  -0.0292631   0.0407815  ...  0.0353336  -0.074403
   0.0909024 ]]"
37,"[[-0.0784524   0.0305566   0.0302724  ... -0.0101619   0.0267193
   0.0316936 ]
 [-0.0808093   0.0127177   0.008945   ...  0.0046246   0.12656879
   0.0511143 ]
 [-0.0202862   0.1133724  -0.0330909  ... -0.0028415   0.0333787
   0.1104949 ]
 ...
 [-0.0927009   0.0346434   0.0139171  ...  0.0124238   0.0635527
   0.0611635 ]
 [-0.0436467   0.0338072   0.0145699  ...  0.0296444   0.0426375
   0.0822474 ]
 [-0.0393605   0.0539068   0.0359378  ... -0.0350822   0.0907003
   0.0650304 ]]"
38,"[[-0.0205091 -0.0509621 -0.0038455 ...  0.0435042 -0.0066033  0.1093821]
 [-0.0281161  0.015504  -0.0228142 ...  0.0417724  0.0385592  0.0584814]
 [-0.0367014 -0.0638433  0.0346529 ... -0.008962   0.0474557  0.0262884]
 ...
 [-0.0117049  0.0449835 -0.0052404 ...  0.0856829  0.0556939  0.090579 ]
 [-0.0912329  0.0243704  0.0132006 ...  0.0506155 -0.0075376 -0.0471786]
 [-0.0605982  0.0798242  0.0232415 ... -0.0271353  0.0851782  0.0015819]]"
39,"[[-0.0979762 -0.0355376  0.0050616 ... -0.0481386 -0.00123    0.0010221]
 [-0.012032  -0.0395123 -0.0258464 ... -0.0047348 -0.0436715 -0.0010584]
 [-0.0980797  0.0987336  0.0258277 ...  0.0516553  0.0987336  0.0843485]
 ...
 [ 0.0463963 -0.0451164  0.0300776 ... -0.0921526 -0.0569555  0.0431966]
 [-0.006339  -0.0148916  0.0469554 ...  0.1717225 -0.0035217  0.0253559]
 [-0.0393357  0.0413309  0.0290742 ...  0.0267939  0.0263663  0.0427561]]"
40,"[[-0.0205091 -0.0509621 -0.0038455 ...  0.0435042 -0.0066033  0.1093821]
 [ 0.0110619  0.012042  -0.0242241 ...  0.0795334  0.0599301  0.071412 ]
 [-0.0502743 -0.0749599  0.0293518 ...  0.0463607 -0.1053653 -0.0031421]
 ...
 [-0.0348282 -0.1144356  0.1155413 ... -0.0304056  0.0527952  0.0834772]
 [-0.0162003 -0.0752324 -0.0099967 ...  0.0897731  0.0840833 -0.0572146]
 [-0.0632115  0.0618373  0.0077726 ...  0.0680211  0.0752354  0.0015889]]"
41,"[[ 0.0377726  0.0079586 -0.0508033 ...  0.0319995 -0.0260614  0.0027216]
 [-0.0200035 -0.0581639 -0.0016926 ...  0.1218673 -0.02662   -0.0467773]
 [-0.0702113  0.0723297  0.0208818 ...  0.0308687 -0.0352569 -0.0141482]
 ...
 [-0.0576446 -0.0161516  0.0332779 ...  0.0484549  0.1526051  0.0037072]
 [ 0.0093257  0.0378359  0.0191844 ... -0.1033825 -0.0051958  0.0583525]
 [-0.0912329  0.0243704  0.0132006 ...  0.0506155 -0.0075376 -0.0471786]]"
42,"[[-0.0891042  0.0259399  0.0170001 ... -0.020664  -0.0433797 -0.0252071]
 [-0.0466425 -0.008323   0.015294  ...  0.0351509  0.0231523  0.0349819]
 [-0.0395012  0.0079615  0.0523621 ...  0.0218941 -0.0266404 -0.0486876]
 ...
 [-0.1091036  0.0237712  0.029714  ...  0.0278854 -0.0664374  0.0368758]
 [-0.0912329  0.0243704  0.0132006 ...  0.0506155 -0.0075376 -0.0471786]
 [-0.0576446 -0.0161516  0.0332779 ...  0.0484549  0.1526051  0.0037072]]"
43,"[[ 0.007441   0.0146733  0.040056  ... -0.0055981  0.0901261  0.0084493]
 [-0.0192403  0.0223799 -0.0177912 ...  0.0278542  0.0076076  0.0801814]
 [-0.0936921 -0.0725959 -0.0086479 ...  0.0784904  0.0555327  0.0893488]
 ...
 [ 0.0153718 -0.0225264 -0.0490196 ... -0.0099881 -0.0439193  0.0572368]
 [-0.053015   0.0334603 -0.0509871 ...  0.0054319 -0.07706   -0.0288251]
 [-0.0395012  0.0079615  0.0523621 ...  0.0218941 -0.0266404 -0.0486876]]"
44,"[[-0.0205091 -0.0509621 -0.0038455 ...  0.0435042 -0.0066033  0.1093821]
 [-0.0367014 -0.0638433  0.0346529 ... -0.008962   0.0474557  0.0262884]
 [ 0.0110619  0.012042  -0.0242241 ...  0.0795334  0.0599301  0.071412 ]
 ...
 [-0.0898772 -0.0279388  0.0827816 ...  0.0727296 -0.0215824 -0.0062825]
 [-0.008594   0.1013918 -0.0435776 ... -0.058335   0.0475708 -0.0979195]
 [-0.0365047 -0.0491886  0.0634193 ... -0.0754844 -0.0296988 -0.0522822]]"
45,"[[-0.0912329  0.0243704  0.0132006 ...  0.0506155 -0.0075376 -0.0471786]
 [-0.0750447  0.0683741  0.0533651 ...  0.0264046  0.073377   0.0694858]
 [-0.0823484  0.0717521  0.0387522 ...  0.0502568  0.0496512  0.027399 ]
 ...
 [ 0.0101422  0.1125646  0.0748526 ...  0.0425688  0.0445687 -0.0103565]
 [-0.0502743 -0.0749599  0.0293518 ...  0.0463607 -0.1053653 -0.0031421]
 [-0.0473415  0.0424794  0.1100369 ...  0.010236   0.0378732 -0.0140105]]"
46,"[[ 0.0726907 -0.0692292 -0.0568256 ...  0.109036   0.0542295 -0.0172352]
 [ 0.0123     0.0785965  0.0086642 ...  0.0058019 -0.1045891 -0.0366681]
 [-0.0912329  0.0243704  0.0132006 ...  0.0506155 -0.0075376 -0.0471786]
 ...
 [-0.0495689 -0.1249736  0.0132184 ...  0.0402559 -0.0474659 -0.0853185]
 [-0.0205091 -0.0509621 -0.0038455 ...  0.0435042 -0.0066033  0.1093821]
 [-0.0281161  0.015504  -0.0228142 ...  0.0417724  0.0385592  0.0584814]]"
47,"[[-0.0395012  0.0079615  0.0523621 ...  0.0218941 -0.0266404 -0.0486876]
 [-0.0452063 -0.0226032  0.0426045 ... -0.0147165 -0.0429298  0.000296 ]
 [-0.0200035 -0.0581639 -0.0016926 ...  0.1218673 -0.02662   -0.0467773]
 ...
 [-0.0816922 -0.0056692 -0.055776  ... -0.0529591  0.1081717  0.0216907]
 [-0.0495689 -0.1249736  0.0132184 ...  0.0402559 -0.0474659 -0.0853185]
 [-0.003041  -0.069928  -0.0289737 ...  0.015037   0.0792192 -0.0149147]]"
